2Kmin,,5Kmin,,20Kmin,
X,Y,X,Y,X,Y
1064.386428728795,0.4561434912989595,1069.1595064992289,0.4530719972924139,1090.2974223397223,0.45487328990288567
1068.4776382463097,0.4582052197004767,1073.2507160167438,0.4541068174798719,1094.3886318572372,0.45705237924315234
1072.5688477638246,0.4601202469285569,1077.3419255342587,0.45396802827983374,1098.4798413747521,0.4580676392741523
1076.6600572813395,0.4617418718097631,1081.4331350517734,0.4548561472938548,1102.571050892267,0.46017826806681517
1080.7512667988544,0.46351019786440617,1085.5243445692884,0.4560865690458955,1106.662260409782,0.46184879333916695
1084.8424763163691,0.46615873095967153,1089.6155540868033,0.4582949986208499,1110.7534699272967,0.46263911157089654
1088.933685833884,0.4679270570143147,1093.7067636043182,0.4607723803471052,1114.8446794448116,0.46386953332293734
1093.024895351399,0.4699887854158318,1097.797973121833,0.46307861070435075,1118.9358889623265,0.46622466407132857
1097.116104868914,0.4732241232048453,1101.8891826393478,0.46663180103581114,1123.0270984798412,0.46799299012597173
1101.2073143864286,0.4752858516063625,1105.9803921568628,0.4679600235701432,1127.1183079973562,0.469761316180615
1105.2985239039435,0.47837448822193884,1110.0716016743777,0.47031515431853443,1131.209517514871,0.4727032516227542
1109.3897334214585,0.4810230213172042,1114.1628111918924,0.4732570897606738,1135.300727032386,0.4746182788508345
1113.4809429389734,0.4842583591062176,1118.2540207094073,0.475318818162191,1139.391936549901,0.4766800072523517
1117.5721524564883,0.48778709924210517,1122.3452302269222,0.47840745477776736,1143.4831460674156,0.4800620462148021
1121.663361974003,0.4913158393779926,1126.4364397444372,0.4812026890464698,1147.5743555849306,0.4824171769631934
1125.754571491518,0.4951379818607541,1130.5276492619519,0.48429132566204625,1151.6655651024455,0.48550581357876976
1129.8457810090329,0.4991068255169526,1134.6188587794668,0.4876733646244965,1155.7567746199602,0.488154346674035
1133.9369905265476,0.5032223703465883,1138.7100682969817,0.49120210476038406,1159.8479841374751,0.4915363856364856
1138.0282000440625,0.5082181222168459,1142.8012778144966,0.4948775460697087,1163.93919365499,0.494771723425499
1142.1194095615774,0.5130671729136667,1146.8924873320113,0.49869968855247004,1168.030403172505,0.4985938659082605
1146.2106190790923,0.5183563271307985,1150.9836968495263,0.5025218310352316,1172.12161269002,0.502122606044148
1150.3018285966073,0.5240855848682413,1155.0749063670412,0.5070774793851783,1176.2128222075346,0.5060914497003466
1154.393038114122,0.5301082449525583,1159.1661158845561,0.5114864265616879,1180.3040317250495,0.509766891009671
1158.484247631637,0.5364243073837492,1163.2573254020708,0.5163354772585086,1184.3952412425645,0.5146159417064917
1162.5754571491518,0.5434738756821252,1167.3485349195857,0.5217713326490776,1188.4864507600794,0.5185847853626903
1166.6666666666667,0.5514036510211235,1171.4397444371007,0.5266203833458982,1192.577660277594,0.5232871348860739
1170.7578761841814,0.5593334263601218,1175.5309539546156,0.532349641083341,1196.668869795109,0.5284295879297688
1174.8490857016964,0.5678500063928682,1179.6221634721305,0.5385190023410951,1200.760079312624,0.5338654433203375
1178.9402952192113,0.5772467934662368,1183.7133729896452,0.5448350647722859,1204.8512888301389,0.5390078963640323
1183.0315047367262,0.5870836840599163,1187.8045825071601,0.551297828376914,1208.9424983476538,0.5445904529280381
1187.122714254241,0.5976540805207811,1191.895792024675,0.5583473966752901,1213.0337078651685,0.550613113012355
1190.8729896452962,0.6082238176505292,1195.9870015421898,0.5653969649736661,1217.1249173826834,0.556782474270109
1194.2823309098922,0.6181474102860378,1200.0782110597047,0.5734734414861015,1221.2161269001983,0.5636853413950482
1197.6916721744878,0.6293619732477924,1204.1694205772196,0.5819900215188478,1225.307336417713,0.5708816108668613
1200.760079312624,0.6383900293942186,1208.2606300947346,0.5908000038984682,1229.398545935228,0.5779311791652373
1203.82848645076,0.6490904789178269,1212.3518396122495,0.6000500897983997,1233.4897554527429,0.5849807474636134
1206.8968935888963,0.6595268663292486,1216.4430491297642,0.6100336815655163,1237.5809649702578,0.5929105228026117
1209.6243666005728,0.6692144184250248,1220.534258647279,0.6206040780263811,1241.6721744877727,0.601133700488484
1212.3518396122495,0.6791220222809567,1224.2845340383344,0.6304696495236315,1245.7633840052874,0.6093568781743562
1215.079312623926,0.6890296261368886,1227.69387530293,0.6405106030978898,1249.8545935228024,0.6183135617274137
1217.8067856356026,0.6998174370334425,1231.1032165675258,0.650551556672148,1253.9458030403173,0.6277103488007822
1220.534258647279,0.7108252996901521,1234.5125578321217,0.6605925102464063,1257.6960784313726,0.6373998788899082
1223.2617316589558,0.7216131105867061,1237.9218990967174,0.6713376294531623,1261.1054196959683,0.6476168738722909
1225.9892046706323,0.73240092148326,1241.3312403613131,0.6824348314761672,1264.8556950870236,0.6576584867776658
1228.716677682309,0.7438488876602806,1244.7405816259088,0.6944122405397943,1268.605970478079,0.6684042653155384
1231.4441506939854,0.7544166467966791,1248.1499228905045,0.7060375667871724,1272.0153117426746,0.6780931360735478
1234.1716237056621,0.7649844059330775,1251.2183300286406,0.717266140535154,1275.4246530072703,0.6890142966884283
1236.8990967173386,0.7751120615491649,1253.9458030403173,0.7276138479113969,1278.4930601454066,0.69905459093157
1239.6265697290153,0.7856798206855633,1256.673276051994,0.7377415035274844,1281.220533157083,0.7083020395070352
1242.3540427406917,0.7962475798219617,1259.4007490636704,0.7478691591435717,1283.9480061687595,0.7186497468832781
1245.0815157523684,0.8068153389583601,1262.128222075347,0.7584369182799702,1286.3345450539766,0.7289967949284044
1247.808988764045,0.8167229428142919,1264.8556950870236,0.768784625656213,1288.380149812734,0.7395632354025697
1250.8773959021812,0.8275114130419625,1267.5831680987003,0.7793523847926114,1290.4257545714916,0.7495428711829868
1254.286737166777,0.8396648635137139,1270.3106411103768,0.7897000921688544,,
1257.355144304913,0.8495291163487313,1273.0381141220532,0.7993876442646306,,
1260.4235514430493,0.8602735762243707,1275.76558713373,0.809955403401029,,
1263.832892707645,0.8701384883905046,1278.833994271866,0.8212279875010418,,
1267.2422339722407,0.8805315247810117,1281.9024014100023,0.8321924991368368,,
1270.6515752368364,0.89057247835527,1284.6298744216788,0.8418800512326131,,
1274.4018506278917,0.9006140912606448,1287.6982815598149,0.8522284179399726,,
1278.4930601454066,0.9108910853746355,1290.7666886979512,0.8614765258465543,,
1282.5842696629213,0.9204345736214411,1293.4941617096276,0.8702838709017084,,
1286.6754791804362,0.9288044524807504,,,,
1290.7666886979512,0.9365875266463116,,,,
1294.8578982154659,0.9434903937712507,,,,
1298.9491077329808,0.9496597550290047,,,,
